Date,Name,Ticker,Open,High,Low,Close,Volume,Daily_Return,Target
2019-06-13,ICICIBANK,ICICIBANK.NS,402.0448322516637,407.4478588393928,400.6940461604448,404.84283447265625,12164077,0.0038279107183543104,0
2019-06-14,ICICIBANK,ICICIBANK.NS,405.5181668367948,407.1583901387642,401.4658972081455,403.057861328125,8601256,-0.004409052087722687,0
2019-06-17,ICICIBANK,ICICIBANK.NS,404.21566485976047,404.939287582786,398.61963146845954,399.6327209472656,9539802,-0.008497887547889826,1
2019-06-18,ICICIBANK,ICICIBANK.NS,400.83878534986,411.0659636234474,400.501088834573,407.3031311035156,17761348,0.01919364895364062,0
2019-06-19,ICICIBANK,ICICIBANK.NS,408.84682743305,411.017695543314,402.6719195860446,405.0357360839844,17010384,-0.005566848979010164,1
2019-06-20,ICICIBANK,ICICIBANK.NS,404.9875422230838,419.3635086489948,404.2639194555619,418.157470703125,24315929,0.032396486161951454,0
2019-06-21,ICICIBANK,ICICIBANK.NS,418.9293419480245,419.8941722800611,413.7674937827714,415.6488952636719,13909654,-0.0059991166371725635,0
2019-06-24,ICICIBANK,ICICIBANK.NS,416.27603506700575,418.5433626640413,413.1403366646644,414.3463745117188,8545999,-0.003133704351906963,1
2019-06-25,ICICIBANK,ICICIBANK.NS,412.8508769322976,419.50820007234,409.666948739668,418.3986511230469,12964387,0.00977992534893879,1
2019-06-26,ICICIBANK,ICICIBANK.NS,417.2891384205426,424.52536625442485,417.2891384205426,423.2228393554688,12261068,0.011530123769455392,1
2019-06-27,ICICIBANK,ICICIBANK.NS,422.595694249795,428.2881874387319,422.2097679977847,425.4419555664063,18787957,0.005243375367730563,0
2019-06-28,ICICIBANK,ICICIBANK.NS,424.0429429305937,425.0077732899352,418.350449699336,421.7273559570313,13459208,-0.008731154886756798,1
2019-07-01,ICICIBANK,ICICIBANK.NS,424.042931524116,426.45500735758645,422.3062487017312,423.5605163574219,6871979,0.00434679034806873,0
2019-07-02,ICICIBANK,ICICIBANK.NS,423.5604860145294,424.5253162787993,418.350408476328,421.3896179199219,7787303,-0.005125356008556903,0
2019-07-03,ICICIBANK,ICICIBANK.NS,422.4991993450877,424.5253489448178,418.9293447591684,420.6177978515625,10415896,-0.001831606749518988,1
2019-07-04,ICICIBANK,ICICIBANK.NS,422.5956303474848,425.8760471599561,418.8327984318772,420.8589477539063,11810688,0.0005733231060967015,1
2019-07-05,ICICIBANK,ICICIBANK.NS,421.1002120670208,424.42885906077305,417.96451347396265,421.0037231445313,12154330,0.0003439997923238014,0
2019-07-08,ICICIBANK,ICICIBANK.NS,418.7363657397439,420.03889258193885,407.1584017100736,410.9212341308594,12184946,-0.023948693228564633,1
2019-07-09,ICICIBANK,ICICIBANK.NS,411.0177033289728,414.6840466513769,409.7151765492848,413.4297790527344,11679067,0.006104685554108258,1
2019-07-10,ICICIBANK,ICICIBANK.NS,414.8770504197282,417.48210414193846,412.1755372179652,415.7453918457031,16494282,0.005600982102146546,0
2019-07-11,ICICIBANK,ICICIBANK.NS,417.43384133293785,417.67504891829657,409.85991726381707,411.5483703613281,16535185,-0.010095172590470103,1
2019-07-12,ICICIBANK,ICICIBANK.NS,412.2719692901681,417.7715136962151,409.0880411251621,412.03076171875,8824728,0.0011721376930695637,0
2019-07-15,ICICIBANK,ICICIBANK.NS,413.3332855306812,413.3332855306812,406.7724514128463,407.4478149414063,7825336,-0.01112282674775622,1
2019-07-16,ICICIBANK,ICICIBANK.NS,406.7241812152757,415.4076534888777,406.7241812152757,409.66693115234375,12149205,0.005446381424960123,1
2019-07-17,ICICIBANK,ICICIBANK.NS,409.6669693288426,412.03078600148,407.640819720664,409.7634582519531,10961022,0.00023562336197802125,0
2019-07-18,ICICIBANK,ICICIBANK.NS,410.0528869308589,410.535302091954,402.81665951443193,403.92620849609375,10651654,-0.014245413148261221,0
2019-07-19,ICICIBANK,ICICIBANK.NS,405.13225011368974,405.5664355403705,394.133190228722,395.869873046875,12260757,-0.01994506739043811,1
2019-07-22,ICICIBANK,ICICIBANK.NS,396.305072047441,399.4000838064653,390.98554087901897,397.9976501464844,17937246,0.005374940717848942,1
2019-07-23,ICICIBANK,ICICIBANK.NS,399.2550081664304,402.3500201277479,396.30509795034783,398.4329223632813,14207080,0.0010936552430316215,0
2019-07-24,ICICIBANK,ICICIBANK.NS,398.3361839318131,398.3361839318131,388.5192365584031,395.0960998535156,16505930,-0.008374866439182616,1
2019-07-25,ICICIBANK,ICICIBANK.NS,395.7731917649917,400.2706083612753,392.0011363782144,395.5797424316406,16852479,0.0012241137746089592,1
2019-07-26,ICICIBANK,ICICIBANK.NS,396.7887140344011,405.6384746964576,395.144483303211,402.1082458496094,17493739,0.016503634331318073,1
2019-07-29,ICICIBANK,ICICIBANK.NS,418.7922221722303,421.0651188886497,411.3448659991681,415.2619934082031,46754670,0.0327119567787062,0
2019-07-30,ICICIBANK,ICICIBANK.NS,418.792197645135,424.3051783351736,408.8785255299788,411.3932189941406,23617273,-0.00931646641270989,0
2019-07-31,ICICIBANK,ICICIBANK.NS,409.9908035765818,416.0841029558666,407.37941485650725,410.6678466796875,22329888,-0.0017632092143538003,0
2019-08-01,ICICIBANK,ICICIBANK.NS,409.36211392390425,412.3604011104658,397.1755453852409,403.3655395507813,18269866,-0.017781540941046337,0
2019-08-02,ICICIBANK,ICICIBANK.NS,400.3189350030264,404.13933776525306,392.19456520293033,397.1272277832031,30939803,-0.015465653745547092,0
2019-08-05,ICICIBANK,ICICIBANK.NS,390.4052368371306,393.30679939930354,382.76446132665257,389.4380493164063,25033370,-0.019362002725722083,1
2019-08-06,ICICIBANK,ICICIBANK.NS,387.8422411930844,397.99771134901306,387.74551652644976,396.7887268066406,30665326,0.018875088099730375,0
2019-08-07,ICICIBANK,ICICIBANK.NS,395.86985254048335,401.3828333838099,392.968289889516,394.9993896484375,20977349,-0.004509546358848815,1
2019-08-08,ICICIBANK,ICICIBANK.NS,397.5140889365014,402.9303451999512,390.8888482176486,400.8025207519531,19046657,0.014691493849346537,1
2019-08-09,ICICIBANK,ICICIBANK.NS,402.83360202215727,408.5400024860938,400.89922698243504,406.3638305664063,17664017,0.013875436222355875,0
2019-08-13,ICICIBANK,ICICIBANK.NS,403.3172433354519,407.863037021262,395.724814506108,396.7887268066406,18389104,-0.023562883897465747,1
2019-08-14,ICICIBANK,ICICIBANK.NS,398.3845538691601,408.3466035421267,397.75588785239466,403.60736083984375,13307755,0.01718454576086259,1
2019-08-16,ICICIBANK,ICICIBANK.NS,404.0909577441148,406.2187822193719,398.57800626658536,405.2032470703125,15154141,0.003954056306475495,1
2019-08-19,ICICIBANK,ICICIBANK.NS,406.3154950447453,413.8595461168659,406.3154950447453,409.5072021484375,12304262,0.010621719123040885,0
2019-08-20,ICICIBANK,ICICIBANK.NS,406.9925150980617,409.3137888644873,398.96487012387615,403.2204895019531,16181488,-0.015351897630864086,0
2019-08-21,ICICIBANK,ICICIBANK.NS,402.35003533536457,404.96145362119375,397.0788511909482,398.5296325683594,12868183,-0.011633478594770263,0
2019-08-22,ICICIBANK,ICICIBANK.NS,397.5141041905735,398.9648855927288,384.9406653718936,386.0045776367188,18182520,-0.031428164703642625,0
2019-08-23,ICICIBANK,ICICIBANK.NS,376.23596972847616,390.2601896797947,373.1409576568685,382.4259643554688,26883695,-0.009270908918126763,1
2019-08-26,ICICIBANK,ICICIBANK.NS,393.6453448886707,400.415657945724,379.9596465408717,398.1427612304688,26701988,0.041097619774558725,1
2019-08-27,ICICIBANK,ICICIBANK.NS,399.2549799644832,406.702335367474,397.7558511768696,404.86468505859375,28793372,0.016883199903850343,0
2019-08-28,ICICIBANK,ICICIBANK.NS,404.2844322444753,404.5262291537124,396.2567866642924,399.400146484375,12154347,-0.013497197399244376,0
2019-08-29,ICICIBANK,ICICIBANK.NS,396.4502082971037,397.32067127109786,386.2463904870682,391.1306762695313,30331105,-0.020704725042376082,1
2019-08-30,ICICIBANK,ICICIBANK.NS,393.16173914364987,399.3033859904666,389.43806117225535,396.2083740234375,18314194,0.012982100515192219,0
2019-09-03,ICICIBANK,ICICIBANK.NS,391.7593378177235,393.0650470217773,378.21871099451903,379.2826232910156,20194305,-0.0427193160016871,1
2019-09-04,ICICIBANK,ICICIBANK.NS,378.1703425185485,386.53650915439727,377.10643028085286,384.4570617675781,18614965,0.01364269850188271,0
2019-09-05,ICICIBANK,ICICIBANK.NS,376.76790326709227,381.0718997278679,375.2687743513014,376.2359619140625,25022673,-0.021383661977018575,1
2019-09-06,ICICIBANK,ICICIBANK.NS,378.1703285550405,381.5554849487556,376.4294027876183,378.50885009765625,17564286,0.0060411242243580965,1
2019-09-09,ICICIBANK,ICICIBANK.NS,380.10474370251336,387.2619263575346,376.33271779802334,382.474365234375,18651819,0.010476677456010997,0
2019-09-11,ICICIBANK,ICICIBANK.NS,381.94236614469617,385.90784109174047,380.4432372151144,381.6522216796875,17463978,-0.0021495389741577053,1
2019-09-12,ICICIBANK,ICICIBANK.NS,386.5364800807232,393.8387634458511,386.5364800807232,389.4864196777344,19577114,0.020527059854565488,1
2019-09-13,ICICIBANK,ICICIBANK.NS,393.4518834170822,401.2861084730082,387.5036858895866,399.8353271484375,17775449,0.026570650343254343,0
2019-09-16,ICICIBANK,ICICIBANK.NS,395.09611411967614,402.01149919796353,393.4035359074132,398.6263427734375,17629622,-0.0030237057431174996,0
2019-09-17,ICICIBANK,ICICIBANK.NS,392.5330797793974,398.3845527504143,385.2307959423634,387.5036926269531,20793363,-0.02790244635891015,0
2019-09-18,ICICIBANK,ICICIBANK.NS,392.1462185865954,392.1462185865954,383.48987788460266,386.2463684082031,18477377,-0.003244676741598007,0
2019-09-19,ICICIBANK,ICICIBANK.NS,382.7161469928853,382.7161469928853,371.73856177610617,373.9147338867188,22647508,-0.0319268620500055,1
2019-09-20,ICICIBANK,ICICIBANK.NS,376.23596593434223,410.08753099270206,373.9630692343222,403.8008117675781,75217723,0.07992752136350312,1
2019-09-23,ICICIBANK,ICICIBANK.NS,421.5003229500866,435.2343979817781,414.3915180626949,431.6557922363281,57490445,0.06898198234624386,0
2019-09-24,ICICIBANK,ICICIBANK.NS,427.0133018296496,433.9286868846884,419.1307292279977,426.4329833984375,26639931,-0.012099475859763675,0
2019-09-25,ICICIBANK,ICICIBANK.NS,424.6920634823641,426.4813663715374,415.50378166272935,419.9528503417969,19987241,-0.015196134700926511,1
2019-09-26,ICICIBANK,ICICIBANK.NS,424.5953615038133,443.6005921690195,424.1601152720922,437.1204528808594,40909369,0.04087983335531575,0
2019-09-27,ICICIBANK,ICICIBANK.NS,434.7508378406545,437.023734664757,428.75426275360417,434.460693359375,19432963,-0.006084729057986515,0
2019-09-30,ICICIBANK,ICICIBANK.NS,428.7542460323485,430.5435489737204,416.8578505042613,419.4692687988281,27524660,-0.03450582478389208,0
2019-10-01,ICICIBANK,ICICIBANK.NS,422.61261903038616,428.657541321608,403.0270708068276,410.6678466796875,30623906,-0.020982281120006552,1
2019-10-03,ICICIBANK,ICICIBANK.NS,410.0875589550633,420.3397538321847,408.4433281621971,413.2792663574219,23275379,0.006358958216106103,0
2019-10-04,ICICIBANK,ICICIBANK.NS,414.4398839830639,415.2136222516889,398.5296362570381,400.3189392089844,17952697,-0.03135973227659783,1
2019-10-07,ICICIBANK,ICICIBANK.NS,401.4795592728844,409.603928817255,397.997678177805,402.4467468261719,21933703,0.005315280914242937,1
2019-10-09,ICICIBANK,ICICIBANK.NS,406.4605719295872,424.0150202334148,403.4139370200339,422.3708190917969,34533981,0.04950735078057611,0
2019-10-10,ICICIBANK,ICICIBANK.NS,415.8906638109647,417.3414451963519,406.7023817035132,409.7973937988281,19074005,-0.029768688376731967,1
2019-10-11,ICICIBANK,ICICIBANK.NS,413.9079312873646,419.0340135882449,408.2498781146655,414.48822021484375,18004922,0.011446696555416302,1
2019-10-14,ICICIBANK,ICICIBANK.NS,415.89067171191687,422.08066650391936,412.0219212773874,414.7784118652344,17211042,0.0007001203803578271,1
2019-10-15,ICICIBANK,ICICIBANK.NS,415.8906592326785,421.1618433480468,414.1497333958679,417.6799621582031,14971985,0.006995422640056592,1
2019-10-16,ICICIBANK,ICICIBANK.NS,420.2429854086292,425.078923100328,417.0029012519467,421.0167236328125,17833051,0.007988799504213606,1
2019-10-17,ICICIBANK,ICICIBANK.NS,421.69375382205646,428.802587914732,419.4692343583824,426.142822265625,12452421,0.012175522598202537,0
2019-10-18,ICICIBANK,ICICIBANK.NS,423.3379972419774,429.1411224707024,420.96837596709287,423.4346923828125,15988455,-0.006354981807306981,1
2019-10-22,ICICIBANK,ICICIBANK.NS,426.046137654268,443.6489637747361,423.19292242875474,436.3466796875,34966169,0.030493456339222735,1
2019-10-23,ICICIBANK,ICICIBANK.NS,437.16876595995217,443.9390787071196,433.493465132264,440.16705322265625,25196183,0.008755362909813602,0
2019-10-24,ICICIBANK,ICICIBANK.NS,442.3915627358391,443.9390686605578,436.2015685531843,439.8285217285156,23542540,-0.000769097758821502,1
2019-10-25,ICICIBANK,ICICIBANK.NS,442.681740280195,455.2068009705816,439.490003750355,453.7076721191406,34397573,0.03155582165540394,1
2019-10-27,ICICIBANK,ICICIBANK.NS,455.54534760793007,457.96331654427786,449.7422221606953,454.1429138183594,8206762,0.0009592998442937706,1
2019-10-29,ICICIBANK,ICICIBANK.NS,454.77158853675166,466.18438958738176,451.53150440712216,461.7353210449219,33686172,0.01671810127505191,0
2019-10-30,ICICIBANK,ICICIBANK.NS,463.2828582149351,463.2828582149351,454.57816985599055,455.6904296875,22396012,-0.01309168062720889,0
2019-10-31,ICICIBANK,ICICIBANK.NS,459.4141046641248,461.10668294446623,446.1636228915335,447.856201171875,21198377,-0.017191997034033624,0
2019-11-01,ICICIBANK,ICICIBANK.NS,451.33807794143297,451.6282519249335,445.3898802324525,447.08245849609375,13522994,-0.0017276587300938395,1
2019-11-04,ICICIBANK,ICICIBANK.NS,447.8078605497808,456.8026934584383,447.8078605497808,455.061767578125,16254715,0.017847510968943547,0
2019-11-05,ICICIBANK,ICICIBANK.NS,456.6092839180195,458.44693450329,451.5798964587512,452.9823303222656,14952189,-0.004569571438458375,1
2019-11-06,ICICIBANK,ICICIBANK.NS,451.8216540917099,468.0220454112336,449.5004098954403,464.9270629882813,24922680,0.026369091830839908,0
2019-11-07,ICICIBANK,ICICIBANK.NS,467.1515916650373,467.1515916650373,460.0427571929772,462.84759521484375,18312032,-0.004472675262377601,1
2019-11-08,ICICIBANK,ICICIBANK.NS,464.975410202504,479.7250201985273,464.54016400269023,473.3899536132813,52207121,0.022777170082398435,1
2019-11-11,ICICIBANK,ICICIBANK.NS,471.9875403752852,482.6266037853838,468.69910849722646,480.498779296875,24766065,0.01501684949022164,0
2019-11-13,ICICIBANK,ICICIBANK.NS,480.49875067823245,481.175793752312,467.44171908897374,469.8113403320313,24272664,-0.02224238525742539,1
2019-11-14,ICICIBANK,ICICIBANK.NS,473.6801222881874,483.4487228521991,467.8769967471377,482.2880859375,35396276,0.02655692729053949,1
2019-11-15,ICICIBANK,ICICIBANK.NS,481.5143552579248,492.9755342853091,479.72505228466673,483.44873046875,42074833,0.0024065378455158104,0
2019-11-18,ICICIBANK,ICICIBANK.NS,482.3848244662119,487.8978056951723,480.3537245652146,481.9979553222656,22910109,-0.003000887281424225,0
2019-11-19,ICICIBANK,ICICIBANK.NS,481.6110335900406,485.5281312086421,473.7768088366173,477.3070373535156,27939336,-0.009732236240740155,1
2019-11-20,ICICIBANK,ICICIBANK.NS,478.9512923363972,481.6594057025332,476.33987411344896,478.7578430175781,22606112,0.0030395647885408383,1
2019-11-21,ICICIBANK,ICICIBANK.NS,481.75611185660046,487.26906303651685,475.13087141053256,481.9011840820313,25745594,0.006565617901193921,0
2019-11-22,ICICIBANK,ICICIBANK.NS,484.6577036123744,485.2863696379084,476.001362940396,480.498779296875,18462401,-0.0029101501126787,1
2019-11-25,ICICIBANK,ICICIBANK.NS,475.8562664948495,483.59376676305845,475.4210202982743,481.4659423828125,25692878,0.0020128315151035636,1
2019-11-26,ICICIBANK,ICICIBANK.NS,485.33469527795165,500.5678990176486,484.5609570532175,493.9426879882813,286857658,0.025914077211194764,0
2019-11-27,ICICIBANK,ICICIBANK.NS,497.0376984777941,498.9236669474743,487.7526627105912,488.9132995605469,29866539,-0.010182129526439598,1
2019-11-28,ICICIBANK,ICICIBANK.NS,492.8304119542971,502.9375338153443,491.33128303499024,502.1154479980469,35706498,0.027003046244327145,0
2019-11-29,ICICIBANK,ICICIBANK.NS,499.0687958879973,499.5523896824624,493.5558148246059,495.78033447265625,13324549,-0.012616846485502431,0
2019-12-02,ICICIBANK,ICICIBANK.NS,496.60245433574767,497.1343956763837,490.6058797798553,494.1361083984375,10130049,-0.003316440689338007,0
2019-12-03,ICICIBANK,ICICIBANK.NS,493.0238930735014,494.4746745146201,488.0912302704531,492.6370239257813,12795657,-0.0030337480851478915,1
2019-12-04,ICICIBANK,ICICIBANK.NS,493.2655838293797,513.9150116178904,492.5885408294013,511.8839416503906,30992538,0.0390691661199809,0
2019-12-05,ICICIBANK,ICICIBANK.NS,515.07566342891,519.8632531011663,508.7889450193145,510.7716674804688,32354118,-0.0021729030341051114,0
2019-12-06,ICICIBANK,ICICIBANK.NS,512.6577517539172,515.9945606253684,504.5334117108658,507.58001708984375,24868376,-0.006248683303772151,1
2019-12-09,ICICIBANK,ICICIBANK.NS,506.8546218689662,511.93235648741125,505.065348521158,509.2242431640625,12980877,0.003239343588909982,1
2019-12-10,ICICIBANK,ICICIBANK.NS,508.7889802545548,512.8511796224086,507.4833007228065,511.35205078125,12021443,0.004178527722809022,1
2019-12-11,ICICIBANK,ICICIBANK.NS,513.1896926235871,517.6387907921829,509.9012903589139,516.0429077148438,13768156,0.009173439172536879,1
2019-12-12,ICICIBANK,ICICIBANK.NS,517.3002806963412,519.4764528655401,512.415994967518,517.7838745117188,12385216,0.0033736861234745508,1
2019-12-13,ICICIBANK,ICICIBANK.NS,520.2502454841018,524.9894294124089,518.1224209092233,519.4281005859375,17884861,0.0031755065291851903,1
2019-12-16,ICICIBANK,ICICIBANK.NS,521.7977051007621,523.6353851357819,519.0895916537162,521.555908203125,13070575,0.004096443020289442,1
2019-12-17,ICICIBANK,ICICIBANK.NS,523.200166387899,525.1828892461507,521.0723417704672,523.3936157226562,11516163,0.003523510117759976,1
2019-12-18,ICICIBANK,ICICIBANK.NS,524.2639513715252,525.0860961327485,518.3641314730422,523.6353149414062,12906168,0.0004617924473844237,0
2019-12-19,ICICIBANK,ICICIBANK.NS,519.5731687668296,523.4419190048068,516.1880123085996,522.4747314453125,12082790,-0.0022163965320475265,1
2019-12-20,ICICIBANK,ICICIBANK.NS,523.2001109034006,531.4695525533842,521.5558802810053,528.1810913085938,27691592,0.010921791083553067,0
2019-12-23,ICICIBANK,ICICIBANK.NS,529.0516163717649,530.8408898159852,519.9600293330193,523.5386352539062,11521942,-0.008789515813952375,0
2019-12-24,ICICIBANK,ICICIBANK.NS,524.2157073434624,526.1017350712065,521.6042888767745,523.34521484375,6715007,-0.00036944820712692117,0
2019-12-26,ICICIBANK,ICICIBANK.NS,523.3451939384097,524.6025850616447,520.0084438985158,521.0723266601562,7831074,-0.0043429998385909885,1
2019-12-27,ICICIBANK,ICICIBANK.NS,523.2484647337017,532.4367464619274,520.6853941123245,531.3728637695312,11247684,0.01976796038161699,0
2019-12-30,ICICIBANK,ICICIBANK.NS,531.5662588596717,534.0809819327568,524.7959459460826,526.1016845703125,13180302,-0.009919925458415912,0
